crn,consultant_name,email,phone,city,state,zipcode,schools_served,total_applications,latest_funding_year
16071545,Merced County Office of Education,[email],209-381-6725,Merced,CA,95341,16,1309,2026
16071594,JM Technology Services,[email],575-643-6462,Folsom,NM,88419,2,36,2025
16071613,Sigma Systems Group,[email],914-980-5173,New York,NY,10031,1,4,2016
16071686,David Goldsmith,[email],559-904-3552,Visalia,CA,93291,13,61,2026
16071819,Yavapai County Educational Service Agency,[email],928-499-8421,Prescott,AZ,86301,173,134,2026
16071960,E-Stream Technology Solutions,[email],415-531-6480,Petaluma,CA,94975,76,773,2026
16072121,Jill Elfering,[email],612-758-0277,Richfield,MN,55423,22,489,2026
16072253,"Nicole Radoumis & Associates, LLC",[email],310-780-4177,Agoura Hills,CA,91301,24,127,2026
16072341,Lite the Nite Technologies LLC,[email],606-547-8363,Flatwoods,KY,41139,6,140,2025
16072572,Edward Keyes,[email],513-532-1063,Cincinnati,OH,45255,3,28,2025
16072666,Thomas H Rambacher,[email],401-710-9799,Pascoag,RI,02859,2,45,2025
16072737,Shared Service Solutions LLC,[email],248-321-5212,Rochester,MI,48308,2,80,2025
16073036,Jaime Serrano,[email],818-795-8272,Burbank,CA,91510,3,37,2026
16073083,ClientFirst Technology Consulting,[email],951-739-7989,Corona,CA,92879,43,658,2026
16073887,Debbie Dempsay,[email],806-658-4501,Booker,TX,79005,2,6,2025
16074910,Joseph Kreta,[email],848-702-0313,Columbia,SC,29202,70,500,2026
16074958,Saperde LLC,[email],888-531-6772,Swarthmore,PA,19081,13,234,2025
16075085,Ken Harris,[email],619-857-3278,Del Mar,CA,92014,2,36,2025
16075124,Jennifer Miller,[email],304-586-0500,Winfield,WV,25213,5,86,2025
16075152,"SHER Consulting, Llc",[email],602-321-5505,Chandler,AZ,85224,5,11,2025
16075308,ESC Region 14,[email],325-675-8638,Abilene,TX,79601,51,1075,2026
16075381,Montana Association of School Business Officials,[email],406-461-8804,Helena,MT,59601,8,187,2026
16075391,KMM Consulting,[email],216-323-4611,South Euclid,OH,44118,9,142,2025
16075503,Generex Consulting,[email],574-329-5357,Osceola,IN,46561,6,183,2026
16075523,Edgewater IT,[email],928-640-3879,Tuba City,AZ,86045,12,166,2026
16075693,"Optimal Communications Group, LLC",[email],303-797-8557,Centennial,CO,80122,3,56,2019
16075832,Education Plus,[email],740-253-1153,Cincinnati,OH,45208,193,1859,2026
16076351,Small Business Tech Solutions,[email],623-262-6169,Wickenburg,AZ,85390,3,52,2025
16076381,Chani Rosenzveig,[email],718-686-5918,Elmsford,NY,10523,2,26,2025
16076555,Loretta A. Santos,[email],508-237-9538,Provincetown,MA,02657,1,34,2025
16076735,Charles Hudson,[email],501-844-1503,Donaldson,AR,71941,1,8,2016
16076737,Brian Tomlinson,[email],609-513-6840,Egg Harbor Township,NJ,08234,8,311,2026
16077768,"Telephony Technology Consulting, LLC",[email],909-910-3484,Norco,CA,92860,1,8,2019
16079369,"JFW Consulting, LLC",[email],601-624-3955,Madison,MS,39110,1,38,2025
16079377,First Class Erate Consulting LLC,[email],928-533-5034,Prescott Valley,AZ,86314,1,4,2017
16079421,Melissa T. Scalzo Consulting LLC,[email],419-360-3023,Toledo,OH,43623,10,13,2026
16079485,"James R. Beeghley, Ed.D.",[email],717-467-1863,Mechanicsburg,PA,17055,1,21,2025
16079632,True North Consulting Group,[email],254-307-1833,Hewitt,TX,76643,16,1,2026
16079681,Karen Candler,[email],404-219-7793,Suwanee,GA,30024,1,16,2025
16079721,Erie 1 BOCES E-Rate Consultants,[email],716-821-7051,West Seneca,NY,14224,96,99,2026
16079806,"MJE ERATE Services, LLC",[email],417-637-5666,S. Greenfield,MO,65752,1,16,2018
16079808,Jim Breslin,[email],610-608-0072,Havertown,PA,19083,22,543,2026
16079874,Darrell Hatfield,[email],918-760-9950,Owasso,OK,74055,3,66,2025
16079875,EdTech Logistics LLC,[email],216-926-5997,Vancouver,WA,98686,57,1811,2026
16079893,E-Rate Advisors Inc.,[email],530-356-1060,Long Beach,MS,39560,92,739,2026
16080167,"K12 Funds, LLC",[email],313-451-2338,Jonesboro,AR,72401,8,182,2025
16080342,"Lakeside Consulting Services, LLC",[email],302-335-1219,Frederica,DE,19946,1,11,2021
16080395,Comtrek Inc,[email],603-313-2655,Hershey,PA,17033,2,22,2022
16081019,Bayouland Computer Solutions,[email],337-422-4850,Abbeville,LA,70510,3,26,2022
16081021,Region 1 & 2 NW Service Cooperative,[email],218-681-0900,Thief River Falls,MN,56701,1,6,2019
16081353,John Jones - Efibernet Inc,[email],256-924-5715,Huntsville,AL,35808,11,48,2025
16081505,OCM BOCES / CNYRIC,[email],315-433-8378,Syracuse,NY,13211,48,69,2026
16081692,"Rollins & Sumrall Education Group, Inc.",[email],662-630-0118,Columbus,MS,39701,74,642,2026
16081740,"Educational Planners, Inc.",[email],936-560-4162,Nacogdoches,TX,75965,10,267,2026
16082145,Loretta Cannistraci,[email],781-775-2534,Saugus,MA,01906,2,62,2026
16082378,Mecheal Dickerson,[email],936-275-4143,SAN AUGUSTINE,TX,75972,3,88,2025
16082435,PAUL CLARK,[email],850-544-0790,Tallahassee,FL,,1,19,2025
16082678,Patrick Kangethe,[email],508-410-7918,Worcester,MA,01603,1,8,2019
16082747,"E-Rate Funding Services, LLC",[email],973-714-3724,OFallon,IL,62269,95,310,2026
16083711,Keragus Solutions LLC,[email],361-241-4800,Corpus Christi,TX,78426,1,2,2020
16085263,Espy Services,[email],812-277-1499,Bedford,IN,47421,4,9,2025
17000005,IP Enterprises,[email],916-834-7771,Sacramento,CA,95834,2,67,2026
17000013,Diocesan Advocates,[email],713-254-9655,Houston,TX,77027,135,1935,2026
17000014,ESU 5 Erate Services,[email],402-223-5277,Beatrice,NE,68310,64,4093,2026
17000019,"Modern Erate, LLC",[email],314-341-9303,St. Charles,MO,63303,6,153,2026
17000083,"E-Rate Program Management, LLC",[email],406-934-6668,Miles City,MT,59301,220,3278,2026
17000231,Fred Norman,[email],660-281-1116,Tipton,MO,65081,42,787,2026
17000235,Charter Tech Services,[email],888-720-0156,San Diego,CA,92110,6,87,2026
17000269,CESA #11,[email],715-986-2020,Turtle Lake,WI,54889,54,711,2026
17000295,Texserve,[email],214-944-4551,Dallas,TX,75228,5,27,2019
17000368,Elaine Gutzmer,[email],712-542-4071,Clarinda,IA,51632,1,2,2020
17000414,Northwest Council for Computer Education (NCCE),[email],208-292-2529,Coeur d’Alene,ID,83814,60,1729,2026
17000490,"Basic Production Services, Ltd.",[email],636-235-1863,Beaufort,MO,63013,9,102,2026
17000496,Advocate Partnership Providers,[email],847-732-6679,Grayslake,IL,60030,1,15,2024
17000523,Sestito Technology Consultants LLC,[email],540-894-7252,Louisa,VA,23093,9,399,2024
17000530,"FABReporting Solutions, LLC",[email],412-551-6944,Coraopolis,PA,15108,1,34,2025
17000578,"NGBE Consulting, LLC",[email],614-398-0101,Marysville,OH,43040,3,6,2025
17000635,Ricardo Gonzalez,[email],361-563-8101,Kingsville,TX,78363,1,28,2025
17000675,Jeff Mahaffa,[email],847-278-7553,Schaumburg,IL,60173,2,11,2016
17000700,Tom O'Callahan,[email],206-232-4048,Seattle,WA,98104,56,681,2026
17001273,Educational Service Unit 2,[email],402-721-7710,Fremont,NE,68026,36,2108,2026
17001358,Horizon Information Services,[email],412-487-7071,Glenshaw,PA,15116,2,16,2025
17001359,Regional Educational Cooperative #6,[email],575-714-7277,Portales,NM,88130,6,54,2019
17001389,Viva Consulting Group,[email],787-434-1069,Cayey,PR,00737,6,169,2026
17001426,Upshur County Public Library - Service Center Library,[email],304-473-4219,Buckhannon,WV,26201,14,16,2026
17001438,BIA Erate Team,[email],505-328-3675,Reston,VA,20190,99,13,2026
17001521,"Alaska Education & Business Services, Inc.",[email],907-317-7350,Palmer,AK,99645,3,6,2021
17001566,Carol Mayo,[email],214-379-2827,Dallas,TX,75219,34,811,2026
17001640,Obion Region,[email],731-364-4597,Martin,TN,38237,19,128,2026
17001967,Mary Gurney,[email],402-760-2791,Omaha,NE,68154,18,640,2026
17002181,Oklahoma Department of Libraries,[email],405-522-5591,Oklahoma City,OK,73105,95,234,2026
17002253,Tatonka Education Services,[email],303-296-6500,Lone Tree,CO,80124,9,85,2026
17002301,Mono County Office of Education,[email],760-934-0031,Bridgeport,CA,93517,3,45,2025
17002356,Valerie Oliver,[email],907-227-4051,"Anchorage,",AK,99515,73,1220,2026
17002776,"AZT2 IT Consulting Services, LLC",[email],863-537-0440,Lake Wales,FL,33830,4,109,2026
17002898,Toby Wolner,[email],718-774-8600,Brooklyn,NY,11204,12,92,2020
17002951,LESLEY MUKORO,[email],601-664-8993,Brandon,MS,39047,4,36,2026
17003165,"DAVTEUT, LLC",[email],541-543-4115,Eugene,OR,97405,7,144,2026
17003206,State of Delaware E-Rate Coordination,[email],973-200-4815,Dover,DE,19904,45,375,2025
17003232,Next Generation Technologies,[email],641-562-2226,Buffalo Center,IA,50424,7,82,2025
17003454,University of Utah – Utah Education Network,[email],801-581-3019,Salt Lake City,UT,84112,1,14,2025
17003585,CLIU #21 Consortium CRN,[email],610-769-1010,Schnecksville,PA,18078,19,769,2026
17003634,Margie-Jo Miller,[email],724-888-7825,Aliquippa,PA,15001,2,12,2025
17003981,Accel Schools,[email],404-886-1840,Wilmington,DE,19803,97,1128,2025
17004158,Livermore Technologies LLC,[email],920-636-8641,Kaukauna,WI,54130,1,10,2017
17004253,CTC Technology & Energy,[email],301-933-1488,Kensington,MD,20895,37,486,2026
17004578,CAIU,[email],717-732-8402,Enola,PA,17025,15,209,2026
17004648,DeQueen Mena ESC Consulting,[email],870-386-2251,Gillham,AR,71841,1,6,2017
17004666,Utilityhelp Inc,[email],888-704-3330,Pocahontas,AR,72455,3,90,2025
17004673,KM Consulting,[email],801-597-4131,Riverton,UT,84096,25,71,2025
17004703,Genevieve L. Carvil-Harris,[email],786-426-5840,Miami Gardens,FL,33169,1,2,2016
17004810,Jim White,[email],907-283-3774,Kenai,AK,99611,1,24,2021
17005196,SCCOE Consultant,[email],408-453-6897,San Jose,CA,95131,8,154,2025
17005203,WILLIAM D NEWSTED LLC,[email],419-353-3656,BOWLING GREEN,OH,43402,16,387,2026
17005397,Jason Mayo,[email],601-562-4227,Philadelphia,MS,39350,3,109,2026
17005412,JNR Consulting,[email],607-654-3858,Painted Post,NY,14870,23,216,2025
17005681,Robert Barnes,[email],573-826-0500,Fulton,MO,65251,1,18,2019
17005926,Washington State E-rate Coordinator (OSPI),[email],360-878-4701,Olympia,WA,98504,87,886,2026
17005932,Northwest Tri-County Intermediate Unit,[email],814-734-8390,Edinboro,PA,16412,7,439,2026
17006180,Peg Harmon,[email],317-753-3993,Carmel,IN,46033,1,25,2019
17006481,Alvin Myers,[email],405-778-8305,Oklahoma City,OK,73118,1,38,2025
17006954,Rhema-TECH,[email],407-961-1960,Apopka,FL,32703,1,33,2026
17007356,Jamie Price,[email],910-716-1408,Neenah,WI,54956,1,36,[phone],Quatro Solutions,[email],[phone],Orlando,FL,32828,3,29,[phone],Telecom Buyer,[email],866-663-6700,Castle Rock,CO,80108,1,11,2019
17007746,Pete Phillips,,509-667-7109,Wenatchee,WA,98801,1,2,2016
17007787,Andrews Consulting,[email],989-640-6216,St Johns,MI,48879,1,48,2025
17008086,North Country Library System Consulting,,315-782-5540,Watertown,NY,13601,43,198,2021
17008528,"G&G Consulting Group, LLC",[email],720-483-8433,Denver,CO,80222,28,271,2025
17008823,SNDEN Consultant,[email],308-546-7153,North Platte,NE,69101,30,864,2026
17009791,Wilson Consulting,[email],630-279-8700,Elmhurst,IL,60126,2,53,2025
17009831,Summa E-Rate Solutions,[email],844-786-6276,Chicago,IL,60646,28,259,2026
17010625,Ecns Consultant,,601-502-4941,Clinton,MS,39056,1,29,2025
17010836,ESU 9 Erate Consulting,,402-463-5611,Hastings,NE,68901,15,2041,2026
17011185,EDUCATIONAL CONSULTING ASSOCIATES,[email],225-283-4822,PINE GROVE,LA,70453,216,3390,2026
17011189,"Smart Networks, LLC.",,787-545-3131,Caguas,PR,00725,1,8,2023
17011235,ERATE FUNDING FOR SCHOOL DISTRICTS,[email],937-440-0444,TROY,OH,45373,38,331,2026
17011414,"Agron Consulting, LLC",[email],925-518-0152,Moraga,CA,94556,9,55,2025
17011458,Milly Summy,[email],512-971-6407,GOLDTHWAITE,TX,76844,14,218,2026
17011488,Chilson Technology Consulting Services,[email],530-340-5172,Weed,CA,96094,3,54,2026
17011734,"ABC E-Rate, LLC",[email],614-286-1017,Columbus,OH,43214,84,1810,2025
17011828,Patrice Derosier,[email],763-760-3888,Minneapolis,MN,55411,3,78,2025
17012171,"COMPUTER MANAGEMENT SOLUTIONS, INC",,305-698-8400,HIALEAH,FL,33015,6,101,2026
17012234,Federal Funding Group,[email],720-217-3518,Evergreen,CO,80437,1,2,2017
17012434,Education Project Management Consulting,[email],714-724-5862,Round Rock,TX,78683,1,4,2017
17012492,Larkworks,[email],406-208-7956,Bozeman,MT,59771,7,72,2025
17012511,Douglas ESD,[email],541-440-4777,Roseburg,OR,97470,4,56,2025
17012948,ERATE208,,208-871-8715,BOISE,ID,83705,2,14,2025
17013354,AGEE INTERNATIONAL,[email],312-504-1820,CHICAGO,IL,60649,3,17,2019
17013737,Lindsay Struss,[email],631-495-3148,Oakland,NJ,07436,6,105,2026
17013819,AMERIND Risk - Critical Infrastructure,[email],505-404-5000,Santa Ana Pueblo,NM,87004,5,47,2024
17013903,TelAssure Global,[email],352-481-5400,Hawthorne,FL,32640,1,40,2026
17014175,Trimble Consulting,,916-716-5782,El Dorado Hills,CA,95762,1,8,2021
17014556,SCHOLASTIC TECHNOLOGY ASSESSMENT CORP,[email],201-597-6200,MAYWOOD,NJ,07607,19,223,2024
17014788,TECH FUNDS FOR EDUCATION,[email],321-710-7145,ORLANDO,FL,32822,31,430,2026
17015220,Northeast Ohio Regional Library System,[email],330-655-0531,Hudson,OH,44236,3,65,2026
17015247,"Moss Consulting, LLC",,971-331-6999,Beaverton,OR,97005,1,42,2025
17015287,Colonial Intermediate Unit 20,[email],610-252-5550,Easton,PA,18045,7,191,2026
17015317,GreenBelt Technology Solutions LLC,[email],641-849-0211,Eldora,IA,50627,17,407,2026
17015390,The Leona Group,[email],602-953-2933,Phoenix,AZ,85020,45,1065,2025
17015401,Georgia Public Library Service,[email],404-235-7200,Atlanta,GA,30341,36,601,2026
17015454,Mary Fritz Consulting,[email],830-313-2676,Comstock,TX,78837,1,2,2025
17015512,Top Row Technologies,[email],419-742-1200,Toledo,OH,43606,1,10,2025
17015521,Jonfelix Consulting Dba,[email],401-374-7140,Providence,RI,02908,1,48,2025
17015772,"Virtual C, Inc.",[email],402-416-5790,Lincoln,NE,68516,3,47,2025
17016421,EZ E-rate,[email],317-432-3207,Carmel,IN,46032,2,6,2018
17017390,"ClearCom IT Solutions, Inc.",,508-892-5555,Sturgridge,MA,01566,1,20,2023
17017503,Philip M. Decker,[email],252-939-4672,Kinston,NC,28504,1,17,2022
17017798,Larry W. Talbert,[email],530-647-6999,Haines,AK,99827,1,3,2019
17017906,ESU 8 E-rate Consulting,[email],402-887-5041,Neligh,NE,68756,34,731,2026
17018295,John Krake,[email],510-247-8800,Castro Valley,CA,94546,1,18,2022
17018488,"MR Technologies, LLC",[email],731-388-3158,Humboldt,TN,38343,1,2,2019
17018493,"Simply Safe, LLC",[email],623-332-6357,Phoenix,AZ,85086,33,338,2026
17018547,"DeAnne Rand, E-Rate Coordinator",[email],907-301-4306,Anchorage,AK,99515,37,413,2026
17018905,HWC Consultants,[email],415-692-0708,San Francisco,CA,94117,121,849,2026
17018927,"JFR Tech, LLC",[email],928-233-0478,Flagstaff,AZ,86004,4,66,2026
17019098,Caplan and Earnest LLC,[email],303-443-8010,Boulder,CO,80302,1,44,2025
17019419,Linn Benton Lincoln ESD - Consulting,[email],541-812-2798,Albany,OR,97321,44,184,2026
17019968,E-rate CONNECT,[email],828-384-8460,Winston-Salem,NC,27106,5,38,2025
17020033,East Central Ohio ESC,,330-308-9939,New Philadelphia,OH,44663,13,246,2025
17020038,Charter Technologies LLC,[email],360-362-8544,Seattle,WA,98115,4,122,2026
17020245,Solix Inc.,[email],855-765-4987,Parsippany,NJ,07054,254,2617,2026
17020266,Fusion ED Inc.,,805-258-2022,Provo,UT,84601,7,32,2025
17020267,Janie Griffith Consulting,,850-865-0248,DeFuniak Springs,FL,32435,9,42,2026
17020929,"Fundraise411, LLC",[email],540-994-7268,Ocoee,FL,34761,2,34,2025
17021147,Scheeser Buckley Mayfield LLC,[email],330-896-4664,Uniontown,OH,44685,1,1,2019
17021217,The Educational Empowerment Group,[email],330-956-7203,Akron,OH,44301,24,366,2025
17021966,Communications Audit Services,[email],847-422-3254,Chapel Hill,NC,27516,439,2600,2026
17022156,TechFunds Agency,[email],407-710-7737,Orlando,FL,32832,40,230,2026
17022164,Kish Russell,[email],210-289-3016,San Antonio,TX,78213,4,47,2026
17022566,Sound E-rate Inc,[email],252-624-9878,Washington,NC,27889,139,1085,2026
17022816,CSDO E-Rate Support,[email],510-496-7236,OAKLAND,CA,94612,22,353,2026
17022938,Edutech,[email],804-372-0352,Manakin Sabot,VA,23103,4,30,2025
17022998,"Vinson Group, LLC",[email],614-428-4088,"Columbus,",OH,43235,44,656,2026
17023320,ESU 7 E-Rate Consulting,,402-564-5753,Columbus,NE,68601,28,588,2026
17023336,Azimuth,[email],334-245-3863,Montgomery,AL,36104,1,4,2022
17023601,NewPath Strategy Consultants LLC,[email],601-354-3657,Suite 502 Jackson,MS,39201,1,25,2026
17023744,SOS Group Inc,[email],484-624-4162,Phoenixville,PA,19460,1,12,2025
17024406,"Shute Enterprises, Inc.",[email],770-918-5001,Lithonia,GA,30058,1,8,2022
17024593,"Arete Consulting, LLC",[email],612-210-6372,Anoka,MN,55303,1,12,2025
17024625,"Integrated SchoolHouse, Inc",,937-776-3803,Washington Township,OH,45458,2,4,2021
17025675,Educational Service Unit 1,[email],402-287-2061,Wakefield,NE,68784,23,1472,2026
17025707,Lucky Thirteen Consulting,[email],510-282-1722,Berkeley,CA,94702,4,43,2026
17025748,"Daniel Gaffney Consulting, LLC",[email],315-481-7050,Kenmore,NY,14217,6,28,2025
17025769,"K.L. Smith Consulting, LLC",[email],605-484-9554,Rapid City,SD,57709,94,881,2026
17025817,Chris Harris Consulting,[email],361-728-9687,Corpus Christi,TX,78414,32,520,2026
17025864,Shauna Wilkins,[email],484-896-8488,Whitehall,PA,18052,124,1066,2026
17026008,FACTS Education Solutions,[email],402-458-3085,Lincoln,NE,68508,48,97,2026
17026125,Allen Ramsier,,312-505-4775,Evanston,IL,60201,1,16,2025
17026416,Iron E-Rate Consulting,[email],803-673-7855,Columbia,SC,29206,2,7,2024
17026442,CESA 10,[email],715-723-0341,Chippewa Falls,WI,54729,72,1096,2026
17026509,Erate Management Solutions Inc.,[email],201-917-9031,Woodmere,NY,11598,87,731,2026
17026554,Erate Advisory Group,[email],201-468-0359,New York,NY,10018,10,60,2025
17026838,Erate Management Support Inc.,[email],917-965-5536,Hewlett,NY,11557,17,152,2025
17026840,"BridgeVision Consulting, LLC",[email],404-985-9696,Atlanta,GA,30315,77,588,2026
17027114,"Nexus E-Rate Services, LLC",[email],602-799-2639,Phoenix,AZ,85032,132,1358,2026
17027175,Erate Management Group LLC,[email],646-434-5964,Cedarhurst,NY,11516,16,89,2025
17027489,"Inter-Quest, Corp.",[email],920-885-0141,Beaver Dam,WI,53916,1,18,2025
17027827,Sourcewell,[email],218-541-5413,Staples,MN,56479,10,41,2026
17027903,"Boos Financial Services, Inc",,303-643-5642,Northglen,CO,80260,15,142,2025
17028255,B&R Erate Consulting Services,[email],610-420-4290,Bristol,PA,19007,91,840,2026
17028671,"Rogers School Business Consulting, LLC",[email],936-569-0777,Nacogdoches,TX,75961,5,42,2026
17028690,Live Oak Solutions Inc.,[email],716-262-5032,Buffalo,NY,14216,6,48,2025
17028818,"Rupe Consulting Services, LLC",[email],858-695-2413,San Diego,CA,92131,16,280,2026
17028879,"Grow Associates, LLC",[email],646-207-5200,Houston,TX,77077,7,94,2026
17028929,"Strategic Consulting, LLC",,702-530-9308,Las Vegas,NV,89178,12,192,2026
17028946,UETN  NFP E-Rate Consulting Services,[email],801-581-3019,Salt Lake City,UT,84112,43,576,2026
17028970,GPS Americas LLC,[email],866-828-2820,St. Petersburg,FL,33702,259,563,2026
17029784,G Weisiger Consulting,[email],804-892-1449,Midlothian,VA,23112,2,22,2025
17030481,"Information Systems Solutions,  LLC",[email],337-506-2100,Ville Platte,LA,70586,1,10,2025
17030492,Brasher LLC,[email],928-308-2268,Kirkland,AZ,86332,1,4,2023
17032171,"Leona Group, Midwest",[email],517-333-9030,Okemos,MI,48864,18,112,2025
17032301,Cultivate Group,[email],425-830-0935,Wilsonville,OR,97070,5,29,2025
17032559,Columbia Gorge ESD E-Rate Services,[email],541-993-6897,The Dalles,OR,97058,13,114,2026
17032613,"Blue Sky Business and Technology Consultants, LLC",[email],303-304-4261,Calabash,NC,28467,3,20,2025
17032626,Obsidian IT Inc.,[email],530-242-6000,Redding,CA,96001,1,7,2025
17032694,Skylands E Rate,[email],888-267-8018,Augusta,NJ,07822,56,50,2026
17032872,"Cross & Dot, LLC",[email],404-754-3570,Jefferson,GA,30549,13,103,2026
17032888,Academica West,[email],801-540-8080,Kaysville,UT,84037,3,8,2025
17032935,"Growing Minds, LLC",[email],970-403-4262,Durango,CO,81301,1,7,2026
17033000,E-rate Management Corp,[email],929-335-2819,Woodmere,NY,11598,1,8,2025
17033030,CityDroneZ LLC,[email],888-437-6639,White Plains,NY,10601,1,4,2025
17033049,Townsend Consulting Partners LLC,[email],903-738-3747,Richland Hills,TX,76118,4,31,2026
17033105,"TL TECH Services, LLC",[email],570-854-3669,Danville,PA,17821,1,3,2024
17033107,Provision Scout,[email],615-428-7475,Franklin,TN,37064,70,502,2025
17033235,Catalyst Sourcing Solutions,[email],877-386-9009,Eagan,MN,55122,6,34,2025
17034658,The Boros Group,[email],910-408-2530,Wilmington,NC,28411,1,4,2025
17034970,CESA 7,[email],920-492-5960,Green Bay,WI,54304,2,14,2025
17035293,"J&M Consulting and Educational Services, Inc.",[email],787-395-7151,San Juan,PR,00926,27,68,2025
17035338,ESU 17 E-Rate Services,[email],402-387-1420,Ainsworth,NE,69210,5,308,2026
17035347,Choice Schools,[email],616-785-8440,Wyoming,MI,49509,12,119,2026
17035383,Siskiyou Technical Services,[email],530-598-2388,Etna,CA,96027,7,32,2025
17035447,FRINDAV E-RATE CONSULTING,[email],402-981-0167,Omaha,NE,68164,7,40,2026
17035594,M3 Global Connect,[email],954-599-5780,Eatonton,GA,31024,1,4,2024
17035600,EPC RPA Firm,,123-456-7890,Washington,DC,20005,115,625,2024
17035740,Caramia Consulting,[email],603-494-8774,Bedford,NH,03110,1,11,2026
17035771,"Department of Education and Early Development, State of Alaska",[email],907-465-2800,Juneau,AK,99801,37,190,2026
17036424,TECK Lady LLC,[email],410-929-3467,Odenton,MD,21113,1,8,2025
17036596,"Middle 51, LLC",[email],561-315-6102,Atlanta,GA,30350,28,159,2026
17036758,E-rate USA,[email],509-314-1055,Centerville,WA,98613,2,5,2026
17037691,"Erate Pro, LLC",[email],623-332-6357,St. Petersburg,FL,33702,71,271,2026
17046151,Office Technology Partners LLC,[email],818-912-7799,Los Angeles,CA,90024,1,3,2025
17046243,"FSC Educational Consulting, LLC",[email],440-283-8832,Novelty,OH,44072,4,20,2026
17046261,"Hard Rock Tech, LLC",[email],201-208-2518,Charleston,IL,61920,1,2,2025
17046531,Boundless Federal Funding,[email],225-800-6575,Baton Rouge,LA,70809,16,50,2025
17048084,"Bespoke Consulting, LLC.",[email],254-717-0238,Woodway,TX,76712,2,1,2026
17048098,"EMY Consulting, LLC",[email],703-943-8129,Arlington,VA,22203,1,1,2026
17048322,"Fuschia Computing Solutions, LLC",[email],724-812-7380,Connellsville,PA,15425,1,2,2025
17049059,"Federal Funding Advisors, LLC",[email],951-332-0084,Riverside,CA,92509,24,31,2026
17049085,American Indian Higher Education Consortium,[email],703-838-0400,Alexandria,VA,22314,1,1,2026
17049183,Coastal Bend Erate,[email],361-728-9687,Corpus Christ,TX,78414,20,23,2026
17049206,"E-Rate Partners Consulting, LLC",[email],315-547-6494,Lynchburg,VA,24506,1,1,2026
17049376,Iowa AEA E-Rate Consulting,[email],563-245-1480,Elkader,IA,52043,71,89,2026
